"Columna","Tipo"
"CD3+CD4+_C_Linf","numeric"
"CD3+CD57+_C_Linf","numeric"
"CD3+CD8+_C_Linf","numeric"
"CD45RA+CCR7+CD3+_C_Linf","numeric"
"CD8+_term_efect_C_CD3","numeric"
"CD8_exhausted_C_CD3","numeric"
"CD4_TCR_ab+_C_CD3","numeric"
"CD4+_C_Linf","numeric"
"CD8+_TCR_ab+_C_CD3","numeric"
"CD8+_C_Linf","numeric"
"CD8+CD4+_C_Linf","numeric"
"CD8-CD4-_C_Linf","numeric"
"HLADR+CD3+_C_Linf","numeric"
"TCR_ab+_C_Linf","numeric"
"TCR_gd+_C_Linf","numeric"
"gd_VD1+_C_CD3","numeric"
"gd_VD1+VD2+_C_CD3","numeric"
"gd_VD1-VD2-_C_CD3","numeric"
"gd_VD2+_C_CD3","numeric"
"CD127-/lowFoxP3+_C_CD4","numeric"
"CD25+CD127low_C_Linf","numeric"
"CD25+CD4+_C_Linf","numeric"
"CD25+FoxP3+_C_Linf","numeric"
"CD39+FoxP3+_C_CD4","numeric"
"CD4+_C_CD45","logical"
"CD45+_C","logical"
"CD45RA+_C_Linf","numeric"
"CD45RA+FoxP3+_C_CD4","numeric"
"Helios+FoxP3+_C_CD4","numeric"
"estudios","character"
"est_civil","numeric"
"hogar","character"
"MOOSs","numeric"
"ansiedad","numeric"
"depresion","numeric"
"MNA","numeric"
